Ref,Val,Package,PosX,PosY,Rot,Side
"C1","1uF","C_0603_1608Metric",120.885708,-63.976727,180.000000,top
"C2","0.1uF","C_0603_1608Metric",120.885708,-65.881727,180.000000,top
"C3","1uF","C_0603_1608Metric",121.393708,-78.835727,180.000000,top
"C4","0.1uF","C_0603_1608Metric",121.393708,-80.693704,180.000000,top
"C5","1uF","C_0603_1608Metric",120.855708,-91.108373,180.000000,top
"C6","0.1uF","C_0603_1608Metric",120.855708,-92.892031,180.000000,top
"C7","1uF","C_0603_1608Metric",121.393708,-104.489727,180.000000,top
"C8","0.1uF","C_0603_1608Metric",121.393708,-106.429455,180.000000,top
"C9","1uF","C_0603_1608Metric",121.012186,-116.054020,180.000000,top
"C10","0.1uF","C_0603_1608Metric",121.012186,-117.926861,180.000000,top
"C11","1uF","C_0603_1608Metric",121.012186,-128.960790,180.000000,top
"C12","0.1uF","C_0603_1608Metric",121.012186,-131.056588,180.000000,top
"C13","1uF","C_0603_1608Metric",121.012186,-141.752048,180.000000,top
"C14","0.1uF","C_0603_1608Metric",121.012186,-143.780959,180.000000,top
"C15",".1uF","C_0603_1608Metric",151.289438,-142.825064,180.000000,top
"C16",".1uF","C_0603_1608Metric",150.283528,-129.294598,180.000000,top
"C17","0.1uF","C_0603_1608Metric",159.000000,-103.000000,90.000000,top
"D1","MMSD4148","D_SOD-123",109.455708,-69.691727,0.000000,top
"D2","MMSD4148","D_SOD-123",109.455708,-72.231727,0.000000,top
"D3","MMSD4148","D_SOD-123",109.455708,-74.771727,0.000000,top
"D4","MMSD4148","D_SOD-123",109.455708,-77.311727,0.000000,top
"D5","MMSD4148","D_SOD-123",109.455708,-79.851727,0.000000,top
"D6","MMSD4148","D_SOD-123",109.455708,-82.391727,0.000000,top
"D7","MMSD4148","D_SOD-123",109.455708,-84.931727,0.000000,top
"D8","MMSD4148","D_SOD-123",109.455708,-87.471727,0.000000,top
"D9","MMSD4148","D_SOD-123",109.455708,-90.011727,0.000000,top
"D10","MMSD4148","D_SOD-123",109.455708,-92.551727,0.000000,top
"D11","MMSD4148","D_SOD-123",109.455708,-95.091727,0.000000,top
"D12","MMSD4148","D_SOD-123",109.455708,-97.659742,0.000000,top
"D13","MMSD4148","D_SOD-123",109.455708,-100.171727,0.000000,top
"D14","MMSD4148","D_SOD-123",109.455708,-102.711727,0.000000,top
"D15","MMSD4148","D_SOD-123",109.455708,-105.251727,0.000000,top
"D16","MMSD4148","D_SOD-123",109.455708,-107.791727,0.000000,top
"D17","MMSD4148","D_SOD-123",109.455708,-110.331727,0.000000,top
"D18","MMSD4148","D_SOD-123",109.455708,-112.871727,0.000000,top
"D19","MMSD4148","D_SOD-123",109.455708,-115.411727,0.000000,top
"D20","MMSD4148","D_SOD-123",109.455708,-117.951727,0.000000,top
"D21","MMSD4148","D_SOD-123",109.455708,-120.491727,0.000000,top
"D22","MMSD4148","D_SOD-123",109.455708,-123.031727,0.000000,top
"D23","MMSD4148","D_SOD-123",109.455708,-125.571727,0.000000,top
"D24","MMSD4148","D_SOD-123",109.455708,-128.111727,0.000000,top
"D25","MMSD4148","D_SOD-123",109.455708,-130.651727,0.000000,top
"D26","MMSD4148","D_SOD-123",109.455708,-133.191727,0.000000,top
"D27","MMSD4148","D_SOD-123",109.455708,-135.731727,0.000000,top
"D28","MMSD4148","D_SOD-123",109.455708,-138.271727,0.000000,top
"D29","MMSD4148","D_SOD-123",104.375708,-70.961727,0.000000,top
"D30","MMSD4148","D_SOD-123",104.375708,-73.501727,0.000000,top
"D31","MMSD4148","D_SOD-123",104.375708,-76.041727,0.000000,top
"D32","MMSD4148","D_SOD-123",104.375708,-78.581727,0.000000,top
"D33","MMSD4148","D_SOD-123",104.375708,-81.121727,0.000000,top
"D34","MMSD4148","D_SOD-123",104.375708,-83.661727,0.000000,top
"D35","MMSD4148","D_SOD-123",104.375708,-86.201727,0.000000,top
"D36","MMSD4148","D_SOD-123",104.375708,-88.741727,0.000000,top
"D37","MMSD4148","D_SOD-123",104.375708,-91.281727,0.000000,top
"D38","MMSD4148","D_SOD-123",104.375708,-93.821727,0.000000,top
"D39","MMSD4148","D_SOD-123",104.375708,-96.361727,0.000000,top
"D40","MMSD4148","D_SOD-123",104.375708,-98.901727,0.000000,top
"D41","MMSD4148","D_SOD-123",104.375708,-101.441727,0.000000,top
"D42","MMSD4148","D_SOD-123",104.375708,-103.981727,0.000000,top
"D43","MMSD4148","D_SOD-123",104.375708,-106.521727,0.000000,top
"D44","MMSD4148","D_SOD-123",104.375708,-109.061727,0.000000,top
"D45","MMSD4148","D_SOD-123",104.375708,-111.601727,0.000000,top
"D46","MMSD4148","D_SOD-123",104.375708,-114.141727,0.000000,top
"D47","MMSD4148","D_SOD-123",104.375708,-116.681727,0.000000,top
"D48","MMSD4148","D_SOD-123",104.375708,-119.221727,0.000000,top
"D49","MMSD4148","D_SOD-123",104.375708,-121.761727,0.000000,top
"D50","MMSD4148","D_SOD-123",104.375708,-124.301727,0.000000,top
"D51","MMSD4148","D_SOD-123",104.375708,-126.841727,0.000000,top
"D52","MMSD4148","D_SOD-123",104.375708,-129.381727,0.000000,top
"D53","MMSD4148","D_SOD-123",104.375708,-131.921727,0.000000,top
"D54","MMSD4148","D_SOD-123",104.375708,-134.461727,0.000000,top
"D55","MMSD4148","D_SOD-123",104.375708,-137.001727,0.000000,top
"D56","MMSD4148","D_SOD-123",104.375708,-139.541727,0.000000,top
"R1","100k","R_0603_1608Metric",176.753328,-152.337397,0.000000,top
"R2","100k","R_0603_1608Metric",180.051682,-151.151965,0.000000,top
"R3","100k","R_0603_1608Metric",176.753328,-149.797397,0.000000,top
"R4","100k","R_0603_1608Metric",180.051682,-148.611965,0.000000,top
"R5","100k","R_0603_1608Metric",176.753328,-147.257397,0.000000,top
"R6","100k","R_0603_1608Metric",180.051682,-146.071965,0.000000,top
"R7","100k","R_0603_1608Metric",176.753328,-144.717397,0.000000,top
"R8","100k","R_0603_1608Metric",180.051682,-143.531965,0.000000,top
"R9","100k","R_0603_1608Metric",176.753328,-142.177397,0.000000,top
"R10","100k","R_0603_1608Metric",180.051682,-140.991965,0.000000,top
"R11","100k","R_0603_1608Metric",176.753328,-139.637397,0.000000,top
"R12","100k","R_0603_1608Metric",180.051682,-138.451965,0.000000,top
"R13","100k","R_0603_1608Metric",176.753328,-137.097397,0.000000,top
"R14","100k","R_0603_1608Metric",180.051682,-135.911965,0.000000,top
"R15","100k","R_0603_1608Metric",176.753328,-134.557397,0.000000,top
"R16","100k","R_0603_1608Metric",180.051682,-133.371965,0.000000,top
"R17","100k","R_0603_1608Metric",176.753328,-132.017397,0.000000,top
"R18","100k","R_0603_1608Metric",180.051682,-130.831965,0.000000,top
"R19","100k","R_0603_1608Metric",176.753328,-129.477397,0.000000,top
"R20","100k","R_0603_1608Metric",180.051682,-128.291965,0.000000,top
"R21","100k","R_0603_1608Metric",176.753328,-126.937397,0.000000,top
"R22","100k","R_0603_1608Metric",180.051682,-125.751965,0.000000,top
"R23","100k","R_0603_1608Metric",176.753328,-124.397397,0.000000,top
"R24","100k","R_0603_1608Metric",180.051682,-123.211965,0.000000,top
"R25","100k","R_0603_1608Metric",176.753328,-121.857397,0.000000,top
"R26","100k","R_0603_1608Metric",180.051682,-120.671965,0.000000,top
"R27","100k","R_0603_1608Metric",176.753328,-119.317397,0.000000,top
"R28","100k","R_0603_1608Metric",180.051682,-118.131965,0.000000,top
"R29","100k","R_0603_1608Metric",154.000000,-106.948391,0.000000,top
"U8","MAX11643EEG","SSOP-24_3.9x8.7mm_P0.635mm",157.330940,-142.498440,180.000000,top
"U9","MAX11643EEG","SSOP-24_3.9x8.7mm_P0.635mm",155.917328,-128.969397,180.000000,top
"U10","LM321","SOT-23-5",154.233742,-102.818391,180.000000,top
